Series Name,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Primary completion rate, total (% of relevant age group)",Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Cyprus,CYP,78.59986115,97.65950012,101.7331009,100.0641403,98.3320694,99.82537842,96.81906128,98.46739197,101.2697296,101.8767014,..,..
"Primary completion rate, total (% of relevant age group)",Czech Republic,CZE,..,99.34734344,103.75914,100.9904404,99.76103973,98.16072083,96.07079315,97.06746674,97.84403992,98.54006195,..,..
"Primary completion rate, total (% of relevant age group)",Denmark,DNK,95.36968231,100.1467819,99.62966919,98.25849152,99.27841187,98.77497864,98.73802948,103.8826904,103.7763977,101.0366287,..,..
"Primary completion rate, total (% of relevant age group)",Djibouti,DJI,28.51501083,26.6926899,50.78261948,..,50.69831085,59.97706985,65.59613037,67.35250854,62.97631836,66.38028717,..,63.03197098
"Primary completion rate, total (% of relevant age group)",Dominica,DMA,..,119.4272385,86.68261719,97.30413055,96.42537689,100.8571396,105.9535828,113.9266968,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Dominican Republic,DOM,..,78.8188324,93.07073975,93.52136993,94.2355423,95.26004791,99.52607727,99.15802765,95.32808685,93.1275177,93.30409241,..
"Primary completion rate, total (% of relevant age group)",Ecuador,ECU,..,97.24127197,106.9734573,108.2071304,108.6961594,112.2291412,106.4048386,103.5557404,105.4158478,104.4336777,..,..
"Primary completion rate, total (% of relevant age group)","Egypt, Arab Rep.",EGY,..,91.26548004,..,..,100.5301437,..,..,96.90644836,97.18955231,100.6852112,104.6092987,..
"Primary completion rate, total (% of relevant age group)",El Salvador,SLV,..,91.04666138,103.3350067,103.4041138,101.834938,100.1043396,96.26837921,92.97917938,90.37033081,86.60769653,..,..
"Primary completion rate, total (% of relevant age group)",Equatorial Guinea,GNQ,..,45.02632904,42.45682144,44.01268005,..,..,40.77592087,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Eritrea,ERI,..,48.5074501,73.28090668,66.08583832,61.0422287,..,62.84111023,..,64.18666077,60.27051163,..,..
"Primary completion rate, total (% of relevant age group)",Estonia,EST,..,95.6677475,101.4313278,103.8179398,104.3208313,100.0924301,98.76663971,96.44262695,97.23143768,96.69463348,..,..
"Primary completion rate, total (% of relevant age group)",Eswatini,SWZ,61.13367081,69.66107178,83.8032074,84.69747162,86.04702759,84.54666138,89.14315033,95.14885712,95.81926727,94.48487091,..,..
"Primary completion rate, total (% of relevant age group)",Ethiopia,ETH,..,22.31555939,52.54763031,50.30796814,..,53.38832855,54.11090088,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Fiji,FJI,..,95.0105896,104.667778,106.2605286,106.7346725,..,111.6333008,107.0184174,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Finland,FIN,101.6380692,96.20359039,98.20484161,100.0309677,99.63838196,98.88854218,99.03192139,100.8849716,101.4983215,100.3738098,..,..
"Primary completion rate, total (% of relevant age group)",France,FRA,104.1289825,92.93036652,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Gabon,GAB,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)","Gambia, The",GMB,..,66.12757874,63.97330856,65.6831131,66.41799927,66.99941254,67.47250366,69.27261353,..,..,78.94251251,..
"Primary completion rate, total (% of relevant age group)",Georgia,GEO,..,118.0893326,..,101.4368134,104.25811,103.5047379,102.9413834,115.4339523,113.7015991,95.50823212,92.82787323,..
"Primary completion rate, total (% of relevant age group)",Germany,DEU,..,104.3469162,101.5668793,98.65313721,98.39868927,97.28270721,98.91829681,97.93720245,98.80513763,100.8433228,..,..
"Primary completion rate, total (% of relevant age group)",Ghana,GHA,..,69.08267212,88.06565094,93.86432648,94.82469177,93.65453339,98.75621796,..,94.72445679,93.80911255,..,..
"Primary completion rate, total (% of relevant age group)",Gibraltar,GIB,..,..,..,..,..,..,..,94.68084717,92.25805664,..,100.218338,..
"Primary completion rate, total (% of relevant age group)",Greece,GRC,..,..,93.1533432,96.98412323,95.35900879,95.57611084,97.3575592,97.33734131,96.76635742,97.93238068,..,..
"Primary completion rate, total (% of relevant age group)",Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Grenada,GRD,..,..,..,..,108.7554703,..,..,..,120.9955292,123.0012283,..,..
"Primary completion rate, total (% of relevant age group)",Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Guatemala,GTM,..,55.51237106,85.79241943,84.75212097,84.86328888,84.669487,82.71166992,79.13230896,79.94132996,79.69037628,79.13033295,..
"Primary completion rate, total (% of relevant age group)",Guinea,GIN,18.13441086,31.67450905,..,60.10137939,60.8259201,62.25954056,..,59.66736984,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Guinea-Bissau,GNB,..,28.31343079,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Guyana,GUY,..,107.8793488,97.63735199,97.37593842,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Haiti,HTI,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Honduras,HND,..,..,87.47505188,86.82106781,80.90408325,77.19140625,..,80.47022247,81.62432861,..,79.45810699,..
"Primary completion rate, total (% of relevant age group)","Hong Kong SAR, China",HKG,103.959137,..,..,100.7627029,99.07839966,102.2678299,105.0824966,104.1517029,103.1136627,104.4942322,106.7327499,..
"Primary completion rate, total (% of relevant age group)",Hungary,HUN,81.78333282,96.41895294,98.72741699,97.53672791,97.71341705,96.46964264,96.9503479,98.59475708,105.0500336,98.84925079,..,..
"Primary completion rate, total (% of relevant age group)",Iceland,ISL,..,99.78250122,99.86000824,98.16384125,102.4735031,98.06101227,96.57388306,99.95250702,101.8414917,99.20509338,..,..
"Primary completion rate, total (% of relevant age group)",India,IND,..,71.48610687,92.76335907,..,96.20088959,97.57112122,97.71131897,96.23069763,94.37374878,..,91.66149139,..
"Primary completion rate, total (% of relevant age group)",Indonesia,IDN,93.31404877,..,..,103.098259,101.1456299,103.4515305,..,..,100.8259201,102.3348389,..,..
"Primary completion rate, total (% of relevant age group)","Iran, Islamic Rep.",IRN,84.22763824,90.71710205,98.78840637,97.20738983,..,..,98.30149841,100.2643814,99.43878937,..,..,..
"Primary completion rate, total (% of relevant age group)",Iraq,IRQ,..,56.27177811,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Ireland,IRL,..,96.64121246,..,..,97.81537628,99.83773041,98.70777893,99.69187927,98.28806305,97.32833862,..,..
"Primary completion rate, total (% of relevant age group)",Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Israel,ISR,..,..,102.1188812,107.0847092,102.8544083,103.6381989,110.0570297,103.5787506,105.5579681,102.4397507,..,..
"Primary completion rate, total (% of relevant age group)",Italy,ITA,100.6820068,101.744873,105.3638611,101.4161911,100.3593292,100.1127396,99.80954742,97.74971008,98.81697845,97.64672089,..,..
"Primary completion rate, total (% of relevant age group)",Jamaica,JAM,95.30735016,86.36894989,..,..,..,..,85.76687622,85.92050171,87.48407745,85.61917877,84.61605835,..
"Primary completion rate, total (% of relevant age group)",Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Jordan,JOR,91.79074097,94.46649933,77.24938965,..,73.82997131,75.16387177,..,72.06588745,71.33763885,72.70050812,81.67272186,..
"Primary completion rate, total (% of relevant age group)",Kazakhstan,KAZ,..,93.19255829,114.1405869,107.5192795,109.3172607,115.1543884,114.2725296,110.2985764,109.6560974,110.3839035,106.3773499,..
"Primary completion rate, total (% of relevant age group)",Kenya,KEN,..,..,..,..,..,97.2009964,99.1434021,99.67874146,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Kiribati,KIR,102.3096085,98.9781723,..,..,..,113.1809311,..,100.8695679,..,..,..,..
"Primary completion rate, total (% of relevant age group)","Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)","Korea, Rep.",KOR,98.98799133,103.2269821,102.9780807,109.6997681,103.1858978,96.15531921,101.4107971,98.01557159,91.3551178,95.37677002,..,..
"Primary completion rate, total (% of relevant age group)",Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Kuwait,KWT,..,99.54678345,98.99492645,97.88350677,100,..,..,100.5790024,95.37188721,91.81941223,84.59255981,..
"Primary completion rate, total (% of relevant age group)",Kyrgyz Republic,KGZ,..,93.64906311,95.32794189,95.74697876,99.34651184,102.2726593,108.2003632,101.7858734,101.5568695,104.5162888,108.6153717,..
"Primary completion rate, total (% of relevant age group)",Lao PDR,LAO,43.28926086,67.38773346,91.37177277,95.03047943,99.32383728,100.7859268,101.0114212,99.73226929,101.3968735,97.89003754,92.16832733,..
"Primary completion rate, total (% of relevant age group)",Latvia,LVA,..,99.4299469,99.76600647,98.53286743,99.41632843,100.3578415,100.0109482,98.06009674,99.31181335,98.3991394,..,..
"Primary completion rate, total (% of relevant age group)",Lebanon,LBN,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Lesotho,LSO,53.7387619,56.74876022,85.57064819,83.27728271,82.98184967,82.23049164,81.75554657,85.62885284,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Liberia,LBR,..,..,66.84977722,..,..,60.00973129,..,..,60.59540176,..,..,..
"Primary completion rate, total (% of relevant age group)",Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Liechtenstein,LIE,..,..,100.742569,102.2388077,..,92.24806213,105.7471313,100.2518921,90.43927765,107.3298416,..,..
"Primary completion rate, total (% of relevant age group)",Lithuania,LTU,..,101.9031906,99.0966568,101.1034927,101.3880005,100.7501678,100.7350235,101.8899765,102.0011597,104.2855988,..,..
"Primary completion rate, total (% of relevant age group)",Luxembourg,LUX,..,..,84.368927,85.849823,82.23399353,79.67519379,79.15052032,79.07543182,80.28713989,79.64601898,..,..
"Primary completion rate, total (% of relevant age group)","Macao SAR, China",MAC,115.3346024,98.33943939,93.0426178,94.08878326,90.11975861,93.26970673,93.86437225,98.2186203,100.9514313,101.0805664,103.8342209,..
"Primary completion rate, total (% of relevant age group)",Madagascar,MDG,35.06270981,36.70574188,70.69732666,69.12863159,67.96189117,68.19869995,68.65421295,67.57843018,..,65.46877289,63.27682114,..
"Primary completion rate, total (% of relevant age group)",Malawi,MWI,30.31562042,63.48488998,71.60990143,74.80017853,80.04418945,80.00206757,..,..,..,..,80.34858704,..
"Primary completion rate, total (% of relevant age group)",Malaysia,MYS,89.32008362,100.6689072,99.98245239,106.7283707,102.8557663,102.2998505,101.7599869,100.0088196,99.49160004,..,..,..
"Primary completion rate, total (% of relevant age group)",Maldives,MDV,..,..,..,..,..,..,103.6910019,106.9580612,97.35546112,93.17411804,91.66667175,..
"Primary completion rate, total (% of relevant age group)",Mali,MLI,..,31.06592941,58.27114868,54.55112839,54.25202942,53.20568848,50.92628098,51.04618073,49.61439133,..,..,..
"Primary completion rate, total (% of relevant age group)",Malta,MLT,101.6882019,106.9921265,101.1935425,94.63768005,97.98256683,102.6799393,100.2057114,101.8052368,101.9341888,103.5776367,..,..
"Primary completion rate, total (% of relevant age group)",Marshall Islands,MHL,..,..,86.86652374,..,..,..,..,70.85459137,..,..,77.29624939,..
"Primary completion rate, total (% of relevant age group)",Mauritania,MRT,28.56318092,..,..,70.43614197,72.62330627,69.68058777,70.39259338,..,69.71430969,76.05602264,72.909729,..
"Primary completion rate, total (% of relevant age group)",Mauritius,MUS,113.64991,102.7939835,98.42845154,95.62267303,97.34062195,96.91483307,100.4805603,101.0686569,98.20008087,100.7911835,98.51373291,..
"Primary completion rate, total (% of relevant age group)",Mexico,MEX,88.7490387,96.64557648,100.1975327,106.0110092,109.4250412,110.5088425,104.9098206,103.9693909,104.0978394,102.2558899,..,..
"Primary completion rate, total (% of relevant age group)","Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,91.05622101,..,..,88.45343018,..
"Primary completion rate, total (% of relevant age group)",Moldova,MDA,..,97.78652954,91.09963226,89.63884735,93.03943634,91.96939087,90.90860748,89.78202057,89.90564728,89.38008118,88.0238266,..
"Primary completion rate, total (% of relevant age group)",Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Mongolia,MNG,..,86.94967651,..,..,..,..,98.1288681,92.99311829,91.50743866,101.7796478,..,..
"Primary completion rate, total (% of relevant age group)",Montenegro,MNE,..,..,75.98499298,99.59789276,..,..,94.31934357,90.39073181,90.26088715,94.47805786,97.40717316,..
"Primary completion rate, total (% of relevant age group)",Morocco,MAR,50.83808136,58.70890045,89.36157227,98.01963043,96.02310181,96.30815887,96.25771332,95.04203796,92.92952728,93.59745789,97.13572693,..
"Primary completion rate, total (% of relevant age group)",Mozambique,MOZ,28.10639,16.57522964,54.87825012,52.04405975,49.54563141,48.80899811,48.95317841,..,47.14291,51.98764038,54.7286911,..
"Primary completion rate, total (% of relevant age group)",Myanmar,MMR,..,76.45822144,..,..,..,..,..,..,..,95.39961243,..,..
"Primary completion rate, total (% of relevant age group)",Namibia,NAM,..,89.43701172,..,90.44270325,93.02004242,..,..,..,..,94.08621979,..,..
"Primary completion rate, total (% of relevant age group)",Nauru,NRU,..,..,..,97.60765839,..,118.4466019,..,131.0185242,..,..,116.8776398,..
"Primary completion rate, total (% of relevant age group)",Nepal,NPL,..,66.74875641,..,104.3140564,105.5447617,109.1984634,111.8308105,116.8021927,121.7222672,..,120.4473419,..
"Primary completion rate, total (% of relevant age group)",Netherlands,NLD,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Nicaragua,NIC,39.15042877,65.76513672,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Niger,NER,16.32300949,18.37958908,44.36259079,47.7938118,47.71931076,57.60813904,..,71.62693787,..,..,62.26213837,..
"Primary completion rate, total (% of relevant age group)",Nigeria,NGA,..,82.17640686,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",North Macedonia,MKD,..,96.17159271,..,..,89.72982025,90.13024139,91.28556824,..,91.1078186,93.41673279,..,..
"Primary completion rate, total (% of relevant age group)",Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Norway,NOR,95.12200165,97.92279053,97.66902161,99.76106262,101.0449219,98.25798798,97.96967316,100.8554306,101.0350189,99.123909,..,..
"Primary completion rate, total (% of relevant age group)",Oman,OMN,65.07015228,82.94512177,97.08152008,101.2116699,96.12754059,103.9574585,99.82885742,103.6480637,107.3640213,100.3571014,100.9126282,..
"Primary completion rate, total (% of relevant age group)",Pakistan,PAK,..,..,60.40692902,63.48620987,63.74631119,64.54271698,..,64.95687103,..,71.07129669,73.26538849,..
"Primary completion rate, total (% of relevant age group)",Palau,PLW,..,95.23809814,..,..,112.6087036,100.4291763,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Panama,PAN,..,92.05299377,98.54006958,100.6354523,99.64926147,96.80075073,..,..,89.79547119,..,..,..
"Primary completion rate, total (% of relevant age group)",Papua New Guinea,PNG,41.54188919,50.02368927,..,..,..,72.70092773,..,77.12384796,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Paraguay,PRY,65.23925018,91.03295898,88.78321838,88.03662109,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Peru,PER,..,96.83503723,99.37333679,94.78259277,96.84059906,97.86360168,100.4050598,104.5288696,97.44566345,96.10073853,98.7053299,..
"Primary completion rate, total (% of relevant age group)",Philippines,PHL,89.34030151,..,..,..,..,98.58690643,..,..,108.6775284,115.4368973,..,..
"Primary completion rate, total (% of relevant age group)",Poland,POL,97.80934143,95.68995667,93.63150024,94.65113068,96.64031982,96.91201782,100.0444031,101.7503586,106.2426987,94.33351898,..,..
"Primary completion rate, total (% of relevant age group)",Portugal,PRT,..,..,..,..,..,..,..,..,..,99.57019043,..,..
"Primary completion rate, total (% of relevant age group)",Puerto Rico,PRI,..,..,..,..,..,..,78.8168869,..,..,69.9172287,..,..
"Primary completion rate, total (% of relevant age group)",Qatar,QAT,73.26586914,..,95.49075317,..,96.381073,91.95511627,92.64425659,94.74804688,95.66954803,95.78588104,95.02079773,..
"Primary completion rate, total (% of relevant age group)",Romania,ROU,90.17816162,93.34966278,99.89517975,97.3431778,..,..,95.17481995,91.86003113,..,85.22177124,..,..
"Primary completion rate, total (% of relevant age group)",Russian Federation,RUS,..,90.436203,97.11335754,97.71768951,100.1080017,99.93402863,100.2978516,96.14292908,..,101.9632111,..,..
"Primary completion rate, total (% of relevant age group)",Rwanda,RWA,42.48289108,25.08176041,..,71.16143036,69.14878082,62.99047089,63.35086823,69.06014252,78.19880676,86.54634857,97.40032959,..
"Primary completion rate, total (% of relevant age group)",Samoa,WSM,..,94.04708862,105.8823471,106.2442627,..,107.5236588,110.3240204,110.7065506,107.0685577,104.7818832,108.8711395,..
"Primary completion rate, total (% of relevant age group)",San Marino,SMR,80.89172363,84.75836182,108.2437286,120.5574875,..,..,..,..,..,107.4193497,114.102562,..
"Primary completion rate, total (% of relevant age group)",Sao Tome and Principe,STP,71.87918091,..,107.6342697,..,94.68756104,85.47091675,..,77.48246765,84.34609222,..,..,..
"Primary completion rate, total (% of relevant age group)",Saudi Arabia,SAU,..,..,101.6527863,107.1598129,110.9642792,121.9366608,108.4384613,103.1039505,103.3347397,96.70606232,96.22881317,..
"Primary completion rate, total (% of relevant age group)",Senegal,SEN,42.73115158,39.03350067,60.64987946,60.1409111,60.68394852,61.32249832,59.66014862,..,..,..,61.20201111,..
"Primary completion rate, total (% of relevant age group)",Serbia,SRB,..,..,104.1276474,98.01016235,98.90995789,101.9012604,101.0108414,98.83048248,99.03386688,98.7212677,98.6684494,..
"Primary completion rate, total (% of relevant age group)",Seychelles,SYC,..,98.8757019,110.2386475,104.5665588,104.5771866,111.4109497,108.7547226,112.6462021,102.1970215,101.8531189,98.80000305,..
"Primary completion rate, total (% of relevant age group)",Sierra Leone,SLE,..,..,67.86105347,64.16042328,62.97579956,..,59.79026031,68.33248901,70.19275665,81.78533936,83.21027374,..
"Primary completion rate, total (% of relevant age group)",Singapore,SGP,..,..,..,..,..,..,..,99.78926849,99.25823975,99.92182922,..,..
"Primary completion rate, total (% of relevant age group)",Sint Maarten (Dutch part),SXM,..,..,..,92,..,123.09198,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Slovak Republic,SVK,..,96.26741791,96.09583282,93.18823242,94.59078217,96.30828857,95.96457672,92.44306183,91.90563202,92.17269135,..,..
"Primary completion rate, total (% of relevant age group)",Slovenia,SVN,..,96.37516785,96.34835815,101.9722519,99.29289246,100.0733337,98.08544922,97.90014648,95.69824982,97.39997101,..,..
