Series Name,Country Name,Country Code,2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Current health expenditure per capita (current US$),Croatia,HRV,371.0621338,1132.498901,1029.971191,889.944519,909.3716431,795.520813,840.9050293,902.1396484,..,..,..
Current health expenditure per capita (current US$),Cuba,CUB,180.417099,692.5626831,597.574585,705.1513062,856.0169067,974.9695435,972.7585449,987.6270142,..,..,..
Current health expenditure per capita (current US$),Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Cyprus,CYP,750.5167236,2153.427246,1943.19397,1919.605469,1846.177368,1582.108887,1636.821045,1731.694458,..,..,..
Current health expenditure per capita (current US$),Czech Republic,CZE,342.921051,1516.55542,1387.406006,1554.509033,1512.926147,1284.046753,1321.620239,1475.915161,..,..,..
Current health expenditure per capita (current US$),Denmark,DNK,2496.047119,6281.004395,6003.832031,6236.554199,6380.78418,5469.333984,5565.59375,5800.151367,..,..,..
Current health expenditure per capita (current US$),Djibouti,DJI,31.95798492,67.80436707,71.15094757,66.52606201,72.04343414,81.72909546,75.14893341,70.33089447,..,..,..
Current health expenditure per capita (current US$),Dominica,DMA,250.7455292,372.7347412,393.1093445,371.9087219,396.3452759,395.8644104,411.9638672,439.5944519,..,..,..
Current health expenditure per capita (current US$),Dominican Republic,DOM,138.6445923,327.8554993,351.6746826,351.4195557,371.2853088,391.002655,414.2970886,433.2085876,..,..,..
Current health expenditure per capita (current US$),Ecuador,ECU,48.09148407,410.8297729,483.5228577,519.93396,551.4692993,528.201416,505.9983521,518.0296021,..,..,..
Current health expenditure per capita (current US$),"Egypt, Arab Rep.",EGY,72.52476501,123.259613,143.3803711,140.3324585,153.7887726,180.8200989,151.4685059,105.7684555,..,..,..
Current health expenditure per capita (current US$),El Salvador,SLV,179.2502289,266.7733459,259.1697998,271.5424805,276.2991943,283.3117676,293.7859192,282.4910278,..,..,..
Current health expenditure per capita (current US$),Equatorial Guinea,GNQ,43.7298851,333.2712097,272.3968201,379.7668152,422.0434875,326.9108887,290.3440247,301.1500549,..,..,..
Current health expenditure per capita (current US$),Eritrea,ERI,9.292212486,24.19223976,19.71989822,21.42765045,23.54279709,26.25107193,29.37417793,32.91199875,..,..,..
Current health expenditure per capita (current US$),Estonia,EST,209.7131348,1014.639282,1013.371521,1144.321533,1237.278442,1112.465942,1185.297119,1300.481689,..,..,..
Current health expenditure per capita (current US$),Eswatini,SWZ,75.47779083,333.229126,306.1691284,269.6467285,247.8033752,217.2237244,193.782486,224.7367706,..,..,..
Current health expenditure per capita (current US$),Ethiopia,ETH,5.359203815,15.12680435,20.72800827,19.98802185,22.43831253,24.91566086,26.67306137,25.26195335,..,..,..
Current health expenditure per capita (current US$),Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Fiji,FJI,77.00411987,148.2068634,160.8294373,165.1278076,184.708252,174.4962616,179.9115906,188.4143219,..,..,..
Current health expenditure per capita (current US$),Finland,FIN,1655.866211,4548.829102,4411.17627,4306.805176,4739.988281,4121.901855,4094.894775,4205.742676,..,..,..
Current health expenditure per capita (current US$),France,FRA,2156.483398,4933.404785,4652.287109,4900.390137,4987.874023,4204.090332,4256.961426,4379.727051,..,..,..
Current health expenditure per capita (current US$),French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Gabon,GAB,127.3571854,274.0899963,236.6305237,274.9890747,245.485321,197.9447174,219.9850922,204.4922485,..,..,..
Current health expenditure per capita (current US$),"Gambia, The",GMB,23.00798416,32.12828445,30.98698235,29.88497925,22.69185257,21.85383415,20.91217232,23.27232552,..,..,..
Current health expenditure per capita (current US$),Georgia,GEO,47.90106964,290.2702637,323.0097656,334.9199219,348.9715576,280.9128723,308.4629517,293.0535889,..,..,..
Current health expenditure per capita (current US$),Germany,DEU,2334.651855,5021.630859,4754.655762,5094.416016,5290.722168,4617.490723,4734.183105,5033.452148,..,..,..
Current health expenditure per capita (current US$),Ghana,GHA,17.16465569,99.81391907,90.41516113,111.0360565,81.51717377,82.4074173,67.50886536,66.74941254,..,..,..
Current health expenditure per capita (current US$),Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Greece,GRC,..,2354.009277,1968.480469,1834.335083,1724.528687,1464.725586,1499.35083,1516.587769,..,..,..
Current health expenditure per capita (current US$),Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Grenada,GRD,272.4242554,460.0105591,450.2014771,451.8045044,404.8162537,440.2941589,463.6931763,497.2360535,..,..,..
Current health expenditure per capita (current US$),Guam,GUM,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Guatemala,GTM,83.95554352,189.2414093,198.4628448,213.023941,219.1398926,233.8632813,248.8022003,259.9350281,..,..,..
Current health expenditure per capita (current US$),Guinea,GIN,15.92329311,23.30078888,22.94407463,25.12864304,35.60309219,42.25040436,37.45933914,33.72011185,..,..,..
Current health expenditure per capita (current US$),Guinea-Bissau,GNB,22.49360466,41.48436356,34.36190033,42.84596252,57.92459869,50.8429985,52.18204117,52.35940933,..,..,..
Current health expenditure per capita (current US$),Guyana,GUY,58.02318192,177.7289276,185.9785614,199.0410004,207.3847351,187.964325,232.9405975,230.5272827,..,..,..
Current health expenditure per capita (current US$),Haiti,HTI,29.48482895,75.37247467,73.48410797,58.19068909,63.88166428,67.30422211,59.09425735,62.35327911,..,..,..
Current health expenditure per capita (current US$),Honduras,HND,70.76519012,186.47229,188.3479004,181.0891418,183.2358704,180.6053925,194.6328888,195.9357452,..,..,..
Current health expenditure per capita (current US$),"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Hungary,HUN,313.1085815,1063.432251,961.1383667,990.6311646,1006.156494,870.5192261,914.5585938,981.4230347,..,..,..
Current health expenditure per capita (current US$),Iceland,ISL,2873.848145,3867.376953,3706.809326,4030.777832,4476.212891,4281.575684,5063.605957,6086.311523,..,..,..
Current health expenditure per capita (current US$),India,IND,18.56432343,48.72283554,49.05140305,56.2184639,57.15113831,58.9663353,60.6183815,69.29309845,..,..,..
Current health expenditure per capita (current US$),Indonesia,IDN,16.19961548,107.4081497,107.0563965,107.1952057,108.837265,100.4307022,111.3138351,114.9717865,..,..,..
Current health expenditure per capita (current US$),"Iran, Islamic Rep.",IRN,80.23737335,524.6916504,519.3035889,413.7277527,382.7059021,375.1260071,454.1855469,475.47995,..,..,..
Current health expenditure per capita (current US$),Iraq,IRQ,..,163.420929,178.9414063,195.2407074,187.4568329,154.4774933,149.5103455,210.3137054,..,..,..
Current health expenditure per capita (current US$),Ireland,IRL,1560.950562,5563.418457,5239.633789,5330.228027,5392.350098,4565.128906,4721.105469,4976.862305,..,..,..
Current health expenditure per capita (current US$),Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Israel,ISR,1496.87854,2410.748291,2376.651367,2648.820557,2788.500244,2640.311279,2856.178955,3144.626221,..,..,..
Current health expenditure per capita (current US$),Italy,ITA,1520.453613,3387.575684,3125.611572,3195.553467,3190.088135,2708.835449,2736.262695,2840.130615,..,..,..
Current health expenditure per capita (current US$),Jamaica,JAM,195.5306549,251.7614441,260.3197632,262.0128174,254.0866394,279.3474426,280.1780701,307.1960449,..,..,..
Current health expenditure per capita (current US$),Japan,JPN,2740.465088,5087.102051,5212.069824,4336.149902,4099.464844,3733.67334,4174.904297,4168.986328,..,..,..
Current health expenditure per capita (current US$),Jordan,JOR,159.7515106,317.5778198,309.4422302,293.4598694,301.5377197,314.3234558,297.096344,340.6618042,..,..,..
Current health expenditure per capita (current US$),Kazakhstan,KAZ,50.54031754,310.8926392,376.0975342,394.0064392,342.9827576,316.4008484,262.1387329,279.6453247,..,..,..
Current health expenditure per capita (current US$),Kenya,KEN,20.85256767,57.38742447,64.8393631,67.8392868,72.88892365,70.72566986,73.39691925,76.61032104,..,..,..
Current health expenditure per capita (current US$),Kiribati,KIR,68.88175964,148.9050751,153.6522217,161.5589294,161.3865967,121.7256546,145.360321,171.4174805,..,..,..
Current health expenditure per capita (current US$),"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),"Korea, Rep.",KOR,473.9160156,1521.492432,1575.856079,1712.077515,1910.741455,1925.468506,2040.405273,2283.074707,..,..,..
Current health expenditure per capita (current US$),Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Kuwait,KWT,462.5890808,1263.820679,1319.254395,1251.391479,1375.003296,1168.828491,1072.733032,1529.077637,..,..,..
Current health expenditure per capita (current US$),Kyrgyz Republic,KGZ,12.29035378,79.99365997,100.4761887,105.6601791,95.1547699,81.3999176,73.35588074,78.82283783,..,..,..
Current health expenditure per capita (current US$),Lao PDR,LAO,14.37282181,27.5147171,32.98599625,44.128582,46.37335587,52.98524857,55.21358871,62.12463379,..,..,..
Current health expenditure per capita (current US$),Latvia,LVA,181.5707245,764.5917358,745.5174561,807.1300049,855.6263428,775.552002,874.2036133,930.352356,..,..,..
Current health expenditure per capita (current US$),Lebanon,LBN,569.6431274,711.5842896,713.5563354,673.2970581,676.2923584,655.8455811,667.2995605,719.4434814,..,..,..
Current health expenditure per capita (current US$),Lesotho,LSO,28.54430008,121.3775253,112.9377441,111.9074936,108.2992477,98.12259674,84.16246033,104.5527954,..,..,..
Current health expenditure per capita (current US$),Liberia,LBR,12.18988514,54.36535263,55.91019058,58.55216217,64.75006866,72.33189392,69.57575226,56.59902954,..,..,..
Current health expenditure per capita (current US$),Libya,LBY,244.7727661,312.5773315,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Lithuania,LTU,217.1761322,925.4716187,896.9370728,958.9271851,1021.232971,920.1997681,988.5279541,1078.179199,..,..,..
Current health expenditure per capita (current US$),Luxembourg,LUX,2893.994141,7164.688477,7096.870117,6522.022949,6680.973633,5567.418457,5595.554199,5782.628418,..,..,..
Current health expenditure per capita (current US$),"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Madagascar,MDG,12.86519241,23.59222603,19.57547188,19.53075981,22.99713135,22.90582275,24.47072411,24.6708374,..,..,..
Current health expenditure per capita (current US$),Malawi,MWI,8.909747124,38.38076782,31.75400162,38.54927826,34.41162872,34.00190353,29.42624474,32.25938416,..,..,..
Current health expenditure per capita (current US$),Malaysia,MYS,111.4155502,352.5934143,382.2892456,388.6967773,421.9693909,376.057373,361.5219727,384.0660706,..,..,..
Current health expenditure per capita (current US$),Maldives,MDV,221.1403198,585.9229736,648.1459961,674.5965576,716.18927,853.5374756,1052.516113,1006.938782,..,..,..
Current health expenditure per capita (current US$),Mali,MLI,14.98141193,32.94842529,28.62101555,31.88500214,37.90277481,30.83253479,29.39470673,31.37810516,..,..,..
Current health expenditure per capita (current US$),Malta,MLT,647.1015015,1960.061157,1898.60144,2121.082275,2462.484619,2249.858643,2328.236328,2585.563965,..,..,..
Current health expenditure per capita (current US$),Marshall Islands,MHL,423.4267578,494.609375,514.6635742,538.5904541,521.8833618,600.805481,666.4742432,642.1991577,..,..,..
Current health expenditure per capita (current US$),Mauritania,MRT,22.20443344,45.01359177,46.68034744,52.77284241,56.54767609,54.65176392,44.89452744,48.81713104,..,..,..
Current health expenditure per capita (current US$),Mauritius,MUS,118.9770737,396.6302185,398.1590576,452.5140686,559.505127,529.161377,553.0965576,599.6997681,..,..,..
Current health expenditure per capita (current US$),Mexico,MEX,309.6332703,565.1291504,580.7484741,617.8746948,595.8328247,539.0283203,474.6098938,494.6776428,..,..,..
Current health expenditure per capita (current US$),"Micronesia, Fed. Sts.",FSM,168.4108124,393.6125488,387.8738403,371.025238,360.8811951,377.9867859,397.1534729,424.8097839,..,..,..
Current health expenditure per capita (current US$),Moldova,MDA,21.37988472,214.9824677,223.6189575,231.6622925,230.7698212,186.4364319,171.1941071,191.1857758,..,..,..
Current health expenditure per capita (current US$),Monaco,MCO,1410.947144,3532.959717,3396.687256,3710.3125,3863.57251,3314.173584,2938.534424,2932.421875,..,..,..
Current health expenditure per capita (current US$),Mongolia,MNG,27.008358,135.1822205,168.386673,178.3675537,175.2084656,167.2857361,163.4577332,148.7844543,..,..,..
Current health expenditure per capita (current US$),Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Morocco,MAR,53.58208084,176.8651428,169.489151,179.6209259,170.1156311,147.4444275,153.4549103,161.0108643,..,..,..
Current health expenditure per capita (current US$),Mozambique,MOZ,10.4503212,23.60878181,31.05710411,32.86771774,37.19557953,27.83434296,19.45346451,21.07115555,..,..,..
Current health expenditure per capita (current US$),Myanmar,MMR,3.350789309,20.42988205,27.76971817,36.81734848,52.98218536,62.02728271,58.19331741,58.04395676,..,..,..
Current health expenditure per capita (current US$),Namibia,NAM,200.7054443,550.1514282,546.5714722,490.0492859,452.4641113,477.2374268,414.4676819,447.2806396,..,..,..
Current health expenditure per capita (current US$),Nauru,NRU,292.0253601,688.4646606,857.5542603,793.2891846,936.8560791,1054.203247,1264.292603,1106.750977,..,..,..
Current health expenditure per capita (current US$),Nepal,NPL,8.625580788,34.31938171,33.50967026,34.64684677,41.00934982,45.14484024,45.45298004,47.91536331,..,..,..
Current health expenditure per capita (current US$),Netherlands,NLD,2023.143677,5554.845215,5284.94873,5531.153809,5594.431152,4674.679688,4753.376953,4911.44043,..,..,..
Current health expenditure per capita (current US$),New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),New Zealand,NZL,1053.891602,3626.029297,3806.579834,3955.531982,4144.538574,3582.272949,3745.216309,3937.221924,..,..,..
Current health expenditure per capita (current US$),Nicaragua,NIC,53.251194,124.9501953,137.0510101,138.9812775,158.2309265,165.9104309,188.4623718,192.0833893,..,..,..
Current health expenditure per capita (current US$),Niger,NER,10.56444931,24.97103691,22.85086441,24.73128891,25.15015602,26.01409912,22.68334007,29.26165009,..,..,..
Current health expenditure per capita (current US$),Nigeria,NGA,17.72411728,84.42679596,92.57324219,102.5169525,107.8747711,97.77871704,79.36221313,73.92498016,..,..,..
Current health expenditure per capita (current US$),North Macedonia,MKD,164.4736481,329.9670105,310.8112488,350.2652283,343.9250183,306.9180603,327.4185181,328.4197998,..,..,..
Current health expenditure per capita (current US$),Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Norway,NOR,2948.931641,8900.37207,8970.120117,9241.265625,9118.317383,7565.549805,7496.768555,7936.375,..,..,..
Current health expenditure per capita (current US$),Oman,OMN,263.5154419,535.3108521,564.4051514,592.5321045,721.9329224,706.3706665,645.1182251,587.6463013,..,..,..
Current health expenditure per capita (current US$),Pakistan,PAK,16.01162529,28.48985481,28.4650116,31.55068207,36.52147675,37.88962173,41.0112114,44.59296417,..,..,..
Current health expenditure per capita (current US$),Palau,PLW,675.6680298,1013.56073,1182.952881,1292.215698,1402.135254,1498.625488,1674.550293,1596.362915,..,..,..
Current health expenditure per capita (current US$),Panama,PAN,286.1367188,619.0647583,705.2017822,790.0667725,883.6765747,927.7602539,1040.400879,1112.303223,..,..,..
Current health expenditure per capita (current US$),Papua New Guinea,PNG,18.722332,56.75515366,76.42920685,83.92850494,97.89767456,49.88833237,59.84069824,61.45783997,..,..,..
Current health expenditure per capita (current US$),Paraguay,PRY,91.90170288,270.7251892,341.3824463,362.3774414,408.5275574,367.5166931,360.5451965,381.1130676,..,..,..
Current health expenditure per capita (current US$),Peru,PER,89.45643616,265.5020447,304.1913147,310.9342651,326.2052917,306.8320007,309.9621887,332.5709229,..,..,..
Current health expenditure per capita (current US$),Philippines,PHL,32.77552414,98.94901276,112.94561,123.2141342,117.3399124,124.3834991,130.0459595,132.9009857,..,..,..
Current health expenditure per capita (current US$),Poland,POL,238.0044861,866.0946655,815.1418457,878.088501,911.2981567,803.9596558,813.4727783,906.8201294,..,..,..
Current health expenditure per capita (current US$),Portugal,PRT,967.1439209,2207.695557,1918.599243,1959.424683,1986.894531,1724.528442,1802.774292,1908.033936,..,..,..
Current health expenditure per capita (current US$),Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Qatar,QAT,602.3201904,1375.136475,1548.309204,1833.387329,2104.407227,2031.892944,1800.474365,1649.186157,..,..,..
Current health expenditure per capita (current US$),Romania,ROU,69.89345551,426.5997314,401.671051,495.2362366,503.3475342,442.2440186,476.2435608,555.1047363,..,..,..
Current health expenditure per capita (current US$),Russian Federation,RUS,95.41753387,684.7526245,760.0706787,811.1694336,742.2849731,501.853302,469.1309204,585.87323,..,..,..
Current health expenditure per capita (current US$),Rwanda,RWA,9.215166092,51.6364212,56.60580063,46.53759384,48.73165131,46.43984222,48.09704208,49.20445633,..,..,..
Current health expenditure per capita (current US$),Samoa,WSM,62.98036575,220.1610107,205.0393829,257.4493408,259.1813965,222.8976135,227.1501312,233.0650635,..,..,..
Current health expenditure per capita (current US$),San Marino,SMR,1934.978027,4280.185547,4026.014404,4014.552246,3873.618164,3163.792969,3021.65332,3361.644775,..,..,..
Current health expenditure per capita (current US$),Sao Tome and Principe,STP,58.18510056,88.11901093,89.43569946,128.5503693,122.8050461,86.91471863,110.251152,119.6956558,..,..,..
Current health expenditure per capita (current US$),Saudi Arabia,SAU,384.3902893,882.3187256,1017.09082,1113.491943,1284.789307,1243.627441,1166.081299,1093.405518,..,..,..
Current health expenditure per capita (current US$),Senegal,SEN,21.48113251,56.36767197,54.99401474,58.7443924,59.75076675,51.99167252,52.60420609,55.01403809,..,..,..
Current health expenditure per capita (current US$),Serbia,SRB,56.50499725,619.0800171,559.8135986,627.53302,608.8585815,491.25177,496.4156189,528.545166,..,..,..
Current health expenditure per capita (current US$),Seychelles,SYC,349.3224792,532.2078857,657.9508667,645.4216309,682.2625122,674.2251587,784.5978394,791.6566772,..,..,..
Current health expenditure per capita (current US$),Sierra Leone,SLE,23.4146347,59.10702133,59.50331497,82.22550964,139.7573395,119.8245621,86.30818939,66.40218353,..,..,..
Current health expenditure per capita (current US$),Singapore,SGP,820.6981812,1704.372925,1863.081055,2114.615234,2237.400879,2326.265137,2489.906006,2618.712402,..,..,..
Current health expenditure per capita (current US$),Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Slovak Republic,SVK,203.5062714,1350.669189,1319.512817,1370.078369,1287.632813,1108.431763,1174.798584,1186.136353,..,..,..
Current health expenditure per capita (current US$),Slovenia,SVN,796.6470337,2144.995605,1974.965576,2054.797363,2059.640381,1775.145874,1834.160767,1920.28186,..,..,..
Current health expenditure per capita (current US$),Solomon Islands,SLB,48.48805618,122.7573395,107.8765259,110.1784439,119.8355179,103.1622467,106.3385925,101.2398682,..,..,..
Current health expenditure per capita (current US$),Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),South Africa,ZAF,221.7829742,597.359436,579.7485352,526.4995728,509.8332214,470.7969666,428.296875,499.2375488,..,..,..
Current health expenditure per capita (current US$),South Sudan,SSD,..,..,..,..,..,..,..,22.88857269,..,..,..
Current health expenditure per capita (current US$),Spain,ESP,1002.786987,2894.764404,2588.674561,2628.86377,2671.282959,2351.530029,2390.631104,2506.464844,..,..,..
Current health expenditure per capita (current US$),Sri Lanka,LKA,43.70681763,119.4628677,114.0491257,138.5542145,138.7720947,151.3675842,153.0967865,159.4847412,..,..,..
Current health expenditure per capita (current US$),St. Kitts and Nevis,KNA,445.4212952,829.8640137,787.1557617,830.6645508,827.3389893,848.9301147,871.8046875,902.6589966,..,..,..
Current health expenditure per capita (current US$),St. Lucia,LCA,288.8788147,466.3363037,459.2833557,487.5237427,433.3608704,444.9616089,492.8954468,460.0688171,..,..,..
Current health expenditure per capita (current US$),St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),St. Vincent and the Grenadines,VCT,157.7689972,276.176178,297.1615906,301.423645,293.0374756,294.355011,305.752533,320.5932922,..,..,..
