Country Name,Country Code,Series,Series Code,2017 [YR2017],2018 [YR2018]
Croatia,HRV,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,88.0407,..
Cuba,CUB,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,84.18099,84.18162
Cuba,CUB,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,95.57823,97.73994
Curacao,CUW,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Curacao,CUW,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Cyprus,CYP,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,95.337,..
Cyprus,CYP,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,97.49342,..
Czech Republic,CZE,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,90.51857,..
Czech Republic,CZE,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,89.3503,..
Denmark,DNK,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,90.92146,..
Denmark,DNK,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,98.53748,..
Djibouti,DJI,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Djibouti,DJI,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,59.96016,61.80335
Dominica,DMA,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Dominica,DMA,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Dominican Republic,DOM,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,70.27235,70.60614
Dominican Republic,DOM,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,92.87434,92.71356
Early-demographic dividend,EAR,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,63.76386,64.08017
Early-demographic dividend,EAR,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,90.26593,90.30715
East Asia & Pacific,EAS,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,78.7363,78.90534
East Asia & Pacific,EAS,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
East Asia & Pacific (excluding high income),EAP,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,78.30426,78.46543
East Asia & Pacific (excluding high income),EAP,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,78.14456,78.31161
East Asia & Pacific (IDA & IBRD countries),TEA,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Ecuador,ECU,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,85.3386,84.67039
Ecuador,ECU,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,91.64154,90.94167
"Egypt, Arab Rep.",EGY,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,81.65996,82.77635
"Egypt, Arab Rep.",EGY,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,97.02531,97.03257
El Salvador,SLV,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,60.18056,61.83092
El Salvador,SLV,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,80.23355,80.99537
Equatorial Guinea,GNQ,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Equatorial Guinea,GNQ,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Eritrea,ERI,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,40.69051,41.57501
Eritrea,ERI,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,51.75237,51.45515
Estonia,EST,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,94.36474,..
Estonia,EST,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,93.68129,..
Eswatini,SWZ,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Eswatini,SWZ,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,82.52357,..
Ethiopia,ETH,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Ethiopia,ETH,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Euro area,EMU,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,90.58376,90.60507
Euro area,EMU,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,97.44854,..
Europe & Central Asia,ECS,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,90.20232,89.92563
Europe & Central Asia,ECS,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,94.97764,94.87481
Europe & Central Asia (excluding high income),ECA,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,88.63549,88.08639
Europe & Central Asia (excluding high income),ECA,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,91.98788,91.81915
Europe & Central Asia (IDA & IBRD countries),TEC,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,88.96116,88.43456
Europe & Central Asia (IDA & IBRD countries),TEC,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,92.30525,92.15259
European Union,EUU,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,91.44627,91.46641
European Union,EUU,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,96.79802,..
Faroe Islands,FRO,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Faroe Islands,FRO,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Fiji,FJI,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Fiji,FJI,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Finland,FIN,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,96.1047,..
Finland,FIN,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,98.62944,..
Fragile and conflict affected situations,FCS,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,37.63171,37.62826
Fragile and conflict affected situations,FCS,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,76.56647,77.02801
France,FRA,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,94.66595,..
France,FRA,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,98.92727,..
French Polynesia,PYF,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
French Polynesia,PYF,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Gabon,GAB,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Gabon,GAB,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
"Gambia, The",GMB,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
"Gambia, The",GMB,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,76.0989,76.81635
Georgia,GEO,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,94.21028,95.94754
Georgia,GEO,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,97.91476,96.43624
Germany,DEU,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,85.29882,..
Germany,DEU,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,90.14286,..
Ghana,GHA,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,55.4414,58.2609
Ghana,GHA,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,85.1822,84.48045
Gibraltar,GIB,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,93.83962,..
Gibraltar,GIB,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Global Partnership for Education,FTI,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,41.85798,42.22265
Global Partnership for Education,FTI,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Greece,GRC,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,93.34588,..
Greece,GRC,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,98.22037,..
Greenland,GRL,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Greenland,GRL,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Grenada,GRD,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,87.72998,..
Grenada,GRD,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,95.86628
Guam,GUM,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Guam,GUM,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Guatemala,GTM,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,43.59611,43.77665
Guatemala,GTM,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,85.58408,86.88631
Guinea,GIN,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Guinea,GIN,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Guinea-Bissau,GNB,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Guinea-Bissau,GNB,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Guyana,GUY,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Guyana,GUY,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Haiti,HTI,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Haiti,HTI,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Heavily indebted poor countries (HIPC),HPC,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,32.53769,32.8487
Heavily indebted poor countries (HIPC),HPC,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,80.59165,80.40995
High income,HIC,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,90.745,90.81931
High income,HIC,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,96.15659,96.15167
Honduras,HND,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,43.77822,..
Honduras,HND,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,80.09489,..
"Hong Kong SAR, China",HKG,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,93.73494,96.14117
"Hong Kong SAR, China",HKG,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,95.72751,95.45476
Hungary,HUN,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,89.27911,..
Hungary,HUN,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,90.83399,..
IBRD only,IBD,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,73.48382,73.57131
IBRD only,IBD,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,94.27793,94.32971
Iceland,ISL,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,91.2734,..
Iceland,ISL,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,99.83367,..
IDA & IBRD total,IBT,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,63.24158,63.32784
IDA & IBRD total,IBT,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,88.44634,88.61307
IDA blend,IDB,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,44.27608,44.93787
IDA blend,IDB,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
IDA only,IDX,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,39.71058,39.94525
IDA only,IDX,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,81.42673,81.34393
IDA total,IDA,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,41.25943,41.64309
IDA total,IDA,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
India,IND,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
India,IND,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Indonesia,IDN,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,78.73112
Indonesia,IDN,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,94.09782,93.4963
"Iran, Islamic Rep.",IRN,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,81.37533,..
"Iran, Islamic Rep.",IRN,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,99.70291,..
Iraq,IRQ,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Iraq,IRQ,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Ireland,IRL,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,98.6613,..
Ireland,IRL,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,95.78041,..
Isle of Man,IMN,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Isle of Man,IMN,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Israel,ISR,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,98.63822,..
Israel,ISR,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,97.01884,..
Italy,ITA,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,94.66346,..
Italy,ITA,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,95.65574,..
Jamaica,JAM,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,73.20201,73.96802
Jamaica,JAM,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,82.51691,81.0188
Japan,JPN,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Japan,JPN,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Jordan,JOR,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,61.90296,62.59678
Jordan,JOR,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,80.09353,80.8644
Kazakhstan,KAZ,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,99.83544,99.83695
Kazakhstan,KAZ,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,86.24057,87.58681
Kenya,KEN,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Kenya,KEN,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Kiribati,KIR,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Kiribati,KIR,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,94.69278,..
"Korea, Dem. People’s Rep.",PRK,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
"Korea, Dem. People’s Rep.",PRK,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
"Korea, Rep.",KOR,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,98.00711,..
"Korea, Rep.",KOR,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,97.25516,..
Kosovo,XKX,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Kosovo,XKX,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,..,..
Kuwait,KWT,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
Kuwait,KWT,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,85.87088,82.63321
Kyrgyz Republic,KGZ,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,83.16127,84.38733
Kyrgyz Republic,KGZ,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,89.88762,89.85774
Lao PDR,LAO,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,60.13026,60.0122
Lao PDR,LAO,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,92.48614,91.46712
Late-demographic dividend,LTE,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,82.44917,82.59895
Late-demographic dividend,LTE,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,96.50654,..
Latin America & Caribbean,LCN,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,77.36148,77.50429
Latin America & Caribbean,LCN,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,93.65373,93.71661
Latin America & Caribbean (excluding high income),LAC,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,77.15013,77.29944
Latin America & Caribbean (excluding high income),LAC,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,93.74894,93.80971
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,77.28509,77.43196
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,93.72012,93.75228
Latvia,LVA,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,93.79965,..
Latvia,LVA,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,96.30354,..
Least developed countries: UN classification,LDC,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,37.93698,38.05158
Least developed countries: UN classification,LDC,"Net enrolment rate, primary, both sexes (%)",SE.PRM.NENR,80.98355,80.77344
Lebanon,LBN,"Net enrolment rate, secondary, both sexes (%)",SE.SEC.NENR,..,..
